[0.018s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 -- -j8 -l8
[0.029s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.031s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.036s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.048s] [100%] Built target navigation
[0.049s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.053s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 -- -j8 -l8
[0.079s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 --target install -- -j8 -l8
[0.090s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.093s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.097s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.111s] [100%] Built target navigation
[0.112s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.117s] [36mInstall the project...[0m
[0.119s] -- Install configuration: ""
[0.119s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/lib/tp1/navigation
[0.119s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/launch
[0.119s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/config
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/config/p3dx.rviz
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/ament_prefix_path.sh
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/ament_prefix_path.dsv
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/path.sh
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/path.dsv
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.bash
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.sh
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.zsh
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.dsv
[0.121s] -- Installing: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/package.dsv
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/packages/tp1
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/cmake/tp1Config.cmake
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/cmake/tp1Config-version.cmake
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/package.xml
[0.122s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 --target install -- -j8 -l8
