[0.021s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 -- -j8 -l8
[0.073s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.077s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.082s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.130s] [100%] Built target navigation
[0.130s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.136s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 -- -j8 -l8
[0.161s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 --target install -- -j8 -l8
[0.171s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.173s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.176s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.188s] [100%] Built target navigation
[0.188s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp1'
[0.193s] [36mInstall the project...[0m
[0.195s] -- Install configuration: ""
[0.197s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/lib/tp1/navigation
[0.197s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/launch
[0.197s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
[0.198s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/config
[0.198s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/config/p3dx.rviz
[0.198s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/path.sh
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/environment/path.dsv
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.bash
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.sh
[0.199s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.zsh
[0.200s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/local_setup.dsv
[0.200s] -- Installing: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/package.dsv
[0.200s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/ament_index/resource_index/packages/tp1
[0.201s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/cmake/tp1Config.cmake
[0.201s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/cmake/tp1Config-version.cmake
[0.201s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp1/share/tp1/package.xml
[0.207s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp1 --target install -- -j8 -l8
