[0.023s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.031s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.033s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.038s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.052s] [100%] Built target navigation
[0.052s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.056s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.079s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
[0.090s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.092s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.096s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.113s] [100%] Built target navigation
[0.113s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.119s] [36mInstall the project...[0m
[0.122s] -- Install configuration: ""
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/lib/tp1/navigation
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config/p3dx.rviz
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.dsv
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.sh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.dsv
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.bash
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.sh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.zsh
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.dsv
[0.124s] -- Installing: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.dsv
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/packages/tp1
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config.cmake
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config-version.cmake
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.xml
[0.126s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
