[0.027s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.074s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.080s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.086s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.120s] [100%] Built target exploration
[0.122s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.129s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.156s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
[0.170s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.174s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.179s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.194s] [100%] Built target exploration
[0.194s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.199s] [36mInstall the project...[0m
[0.204s] -- Install configuration: ""
[0.207s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/lib/tp3/exploration
[0.208s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch
[0.210s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch/p3dx-rosaria.launch.py
[0.210s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config
[0.210s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config/p3dx.rviz
[0.210s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/package_run_dependencies/tp3
[0.210s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/parent_prefix_path/tp3
[0.211s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.sh
[0.211s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.dsv
[0.211s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.sh
[0.211s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.dsv
[0.211s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.bash
[0.212s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.sh
[0.212s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.zsh
[0.212s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.dsv
[0.213s] -- Installing: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.dsv
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/packages/tp3
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config.cmake
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config-version.cmake
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.xml
[0.242s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
