[0.029s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.087s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.093s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.099s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.152s] [100%] Built target navigation
[0.152s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.161s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.185s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
[0.196s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.198s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.202s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.220s] [100%] Built target navigation
[0.220s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.225s] [36mInstall the project...[0m
[0.228s] -- Install configuration: ""
[0.229s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/lib/tp1/navigation
[0.231s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch
[0.231s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
[0.231s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config
[0.234s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config/p3dx.rviz
[0.234s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
[0.235s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.dsv
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.sh
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.dsv
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.bash
[0.237s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.sh
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.zsh
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.dsv
[0.238s] -- Installing: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.dsv
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/packages/tp1
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config.cmake
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config-version.cmake
[0.238s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.xml
[0.262s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
