[0.025s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.030s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.034s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.039s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.055s] [100%] Built target exploration
[0.055s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.059s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.081s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
[0.094s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.096s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.100s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.115s] [100%] Built target exploration
[0.115s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.120s] [36mInstall the project...[0m
[0.121s] -- Install configuration: ""
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/lib/tp3/exploration
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch/p3dx-rosaria.launch.py
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config/p3dx.rviz
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/package_run_dependencies/tp3
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/parent_prefix_path/tp3
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.sh
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.dsv
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.sh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.dsv
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.bash
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.sh
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.zsh
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.dsv
[0.124s] -- Installing: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.dsv
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/packages/tp3
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config.cmake
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config-version.cmake
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.xml
[0.145s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
