[0.018s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.031s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.035s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.040s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.057s] [100%] Built target phi_p3dx
[0.057s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.061s] Invoked command in '/home/jumombach/ros2_ws/src/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.081s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria --target install -- -j8 -l8
[0.094s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.098s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.104s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.124s] [100%] Built target phi_p3dx
[0.124s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.130s] [36mInstall the project...[0m
[0.132s] -- Install configuration: ""
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/lib/phi_aria/phi_p3dx
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/pioneer3dx_wheel.xacro
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/sick_lms100.urdf.xacro
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/common.xacro
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/p3dx.urdf.xacro
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/top.stl
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_hubcap.stl
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_swivel.stl
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_wheel.stl
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/chassis.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_wheel.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_hubcap.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_sonar.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_hubcap.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_wheel.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_rim.stl
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_rim.stl
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_sonar.stl
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/sensors_meshes
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/sensors_meshes/sick_lms100.stl
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/path.sh
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/environment/path.dsv
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.bash
[0.136s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.sh
[0.137s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.zsh
[0.137s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/local_setup.dsv
[0.137s] -- Installing: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/package.dsv
[0.137s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.137s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.137s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.138s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/package.xml
[0.139s] Invoked command in '/home/jumombach/ros2_ws/src/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria --target install -- -j8 -l8
