[0.012s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.025s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.030s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.035s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.049s] [100%] Built target phi_p3dx
[0.049s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.053s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.076s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.088s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.093s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.098s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.120s] [100%] Built target phi_p3dx
[0.120s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.126s] [36mInstall the project...[0m
[0.128s] -- Install configuration: ""
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/lib/phi_aria/phi_p3dx
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/pioneer3dx_wheel.xacro
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/sick_lms100.urdf.xacro
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/common.xacro
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/p3dx.urdf.xacro
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/top.stl
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_hubcap.stl
[0.129s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_swivel.stl
[0.130s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_wheel.stl
