[0.033s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.035s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.035s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.039s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.058s] [100%] Built target exploration
[0.058s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.065s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 -- -j8 -l8
[0.095s] Invoking command in '/home/jumombach/ros2_ws/build/tp3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
[0.107s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.115s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
[0.119s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.138s] [100%] Built target exploration
[0.141s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[0.143s] [36mInstall the project...[0m
[0.144s] -- Install configuration: ""
[0.144s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/lib/tp3/exploration
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch/p3dx-rosaria.launch.py
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config/p3dx.rviz
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/package_run_dependencies/tp3
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/parent_prefix_path/tp3
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.sh
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.dsv
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.bash
[0.150s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.sh
[0.150s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.zsh
[0.151s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.dsv
[0.152s] -- Installing: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.dsv
[0.152s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/packages/tp3
[0.153s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config.cmake
[0.153s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config-version.cmake
[0.153s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.xml
[0.168s] Invoked command in '/home/jumombach/ros2_ws/build/tp3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp3 --target install -- -j8 -l8
