[0.024s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.034s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.034s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.038s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.052s] [100%] Built target mapping
[0.052s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.056s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.080s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
[0.089s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.094s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.098s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.113s] [100%] Built target mapping
[0.113s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.119s] [36mInstall the project...[0m
[0.120s] -- Install configuration: ""
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/lib/tp2/mapping
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch/p3dx-rosaria.launch.py
[0.120s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config/p3dx.rviz
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/package_run_dependencies/tp2
[0.121s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/parent_prefix_path/tp2
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.sh
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.dsv
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.sh
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.dsv
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.bash
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.sh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.zsh
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.dsv
[0.123s] -- Installing: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.dsv
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/packages/tp2
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config.cmake
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config-version.cmake
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.xml
[0.144s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
