[0.020s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.033s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.039s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.043s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.063s] [100%] Built target phi_p3dx
[0.063s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.068s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.092s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.106s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.112s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.117s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.136s] [100%] Built target phi_p3dx
[0.136s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.141s] [36mInstall the project...[0m
[0.144s] -- Install configuration: ""
[0.144s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/lib/phi_aria/phi_p3dx
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/pioneer3dx_wheel.xacro
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/sick_lms100.urdf.xacro
[0.145s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/common.xacro
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/p3dx.urdf.xacro
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/top.stl
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_hubcap.stl
[0.146s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_swivel.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_wheel.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/chassis.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_wheel.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_hubcap.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_sonar.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_hubcap.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_wheel.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_rim.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_rim.stl
[0.147s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_sonar.stl
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes/sick_lms100.stl
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.sh
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/path.dsv
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.bash
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.sh
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.zsh
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/local_setup.dsv
[0.149s] -- Installing: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.dsv
[0.149s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/packages/phi_aria
[0.150s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig.cmake
[0.151s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/cmake/phi_ariaConfig-version.cmake
[0.151s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/package.xml
[0.152s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
