[0.024s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.029s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.032s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.036s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.053s] [100%] Built target mapping
[0.053s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.057s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.080s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
[0.093s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.098s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.103s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.121s] [100%] Built target mapping
[0.121s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.125s] [36mInstall the project...[0m
[0.132s] -- Install configuration: ""
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/lib/tp2/mapping
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch/p3dx-rosaria.launch.py
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config/p3dx.rviz
[0.132s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/package_run_dependencies/tp2
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/parent_prefix_path/tp2
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.sh
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.dsv
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.bash
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.sh
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.zsh
[0.133s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.dsv
[0.134s] -- Installing: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.dsv
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/packages/tp2
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config.cmake
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config-version.cmake
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.xml
[0.153s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
