[0.017s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.066s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.070s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.074s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.107s] [100%] Built target phi_p3dx
[0.107s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.111s] Invoked command in '/home/jumombach/ros2_ws/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria -- -j8 -l8
[0.132s] Invoking command in '/home/jumombach/ros2_ws/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/phi_aria --target install -- -j8 -l8
[0.140s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.143s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.147s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.161s] [100%] Built target phi_p3dx
[0.161s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/phi_aria'
[0.165s] [36mInstall the project...[0m
[0.167s] -- Install configuration: ""
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/lib/phi_aria/phi_p3dx
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/pioneer3dx_wheel.xacro
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/sick_lms100.urdf.xacro
[0.169s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/common.xacro
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/urdf/p3dx.urdf.xacro
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/top.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_hubcap.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_swivel.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_wheel.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/chassis.stl
[0.170s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_wheel.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/right_hubcap.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_sonar.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_hubcap.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_wheel.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/front_rim.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_rim.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/p3dx_meshes/back_sonar.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/description/sensors_meshes/sick_lms100.stl
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/package_run_dependencies/phi_aria
[0.171s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/ament_index/resource_index/parent_prefix_path/phi_aria
[0.172s] -- Up-to-date: /home/jumombach/ros2_ws/install/phi_aria/share/phi_aria/environment/ament_prefix_path.sh
