[0.036s] Invoking command in '/home/jumombach/ros2_ws/build/tp4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp4 -- -j8 -l8
[0.051s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp4'
[0.054s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp4'
[0.063s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp4'
[0.081s] [100%] Built target localization
[0.081s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp4'
[0.096s] Invoked command in '/home/jumombach/ros2_ws/build/tp4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp4 -- -j8 -l8
[0.124s] Invoking command in '/home/jumombach/ros2_ws/build/tp4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp4 --target install -- -j8 -l8
[0.141s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp4'
[0.145s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp4'
[0.154s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp4'
[0.168s] [100%] Built target localization
[0.168s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp4'
[0.174s] [36mInstall the project...[0m
[0.175s] -- Install configuration: ""
[0.176s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/lib/tp4/localization
[0.176s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/launch
[0.176s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/launch/p3dx-rosaria.launch.py
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/config
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/config/p3dx.rviz
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/denseMap.pgm
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/denseMap.yaml
[0.178s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/ambiguousMap.map
[0.179s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/ambiguousMap.yaml
[0.179s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/sparseMap.map
[0.179s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/sparseMap.yaml
[0.180s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/ambiguousMap.pgm
[0.180s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/sparseMap.pgm
[0.180s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/maps/denseMap.map
[0.180s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/ament_index/resource_index/package_run_dependencies/tp4
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/ament_index/resource_index/parent_prefix_path/tp4
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/environment/path.sh
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/environment/path.dsv
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/local_setup.bash
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/local_setup.sh
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/local_setup.zsh
[0.181s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/local_setup.dsv
[0.182s] -- Installing: /home/jumombach/ros2_ws/install/tp4/share/tp4/package.dsv
[0.182s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/ament_index/resource_index/packages/tp4
[0.182s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/cmake/tp4Config.cmake
[0.182s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/cmake/tp4Config-version.cmake
[0.182s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp4/share/tp4/package.xml
[0.203s] Invoked command in '/home/jumombach/ros2_ws/build/tp4' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp4 --target install -- -j8 -l8
