[0.028s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.084s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.088s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.094s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.136s] [100%] Built target navigation
[0.136s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.147s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 -- -j8 -l8
[0.170s] Invoking command in '/home/jumombach/ros2_ws/build/tp1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
[0.183s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.185s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
[0.191s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.204s] [100%] Built target navigation
[0.205s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[0.210s] [36mInstall the project...[0m
[0.214s] -- Install configuration: ""
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/lib/tp1/navigation
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config/p3dx.rviz
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
[0.219s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
[0.219s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.sh
[0.221s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.dsv
[0.222s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.bash
[0.222s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.sh
[0.222s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.zsh
[0.222s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.dsv
[0.222s] -- Installing: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.dsv
[0.224s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/packages/tp1
[0.224s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config.cmake
[0.224s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config-version.cmake
[0.224s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.xml
[0.252s] Invoked command in '/home/jumombach/ros2_ws/build/tp1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp1 --target install -- -j8 -l8
