[0.030s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.082s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.086s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.093s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.135s] [100%] Built target mapping
[0.135s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.142s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.168s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
[0.182s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.186s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.192s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.208s] [100%] Built target mapping
[0.209s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.213s] [36mInstall the project...[0m
[0.215s] -- Install configuration: ""
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/lib/tp2/mapping
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch
[0.216s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch/p3dx-rosaria.launch.py
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config/p3dx.rviz
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/package_run_dependencies/tp2
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/parent_prefix_path/tp2
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.sh
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.dsv
[0.217s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.sh
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.dsv
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.bash
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.sh
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.zsh
[0.218s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.dsv
[0.218s] -- Installing: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.dsv
[0.219s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/packages/tp2
[0.220s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config.cmake
[0.220s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config-version.cmake
[0.221s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.xml
[0.252s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
