[0.036s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.091s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.097s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.108s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.165s] [100%] Built target mapping
[0.167s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.172s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 -- -j8 -l8
[0.238s] Invoking command in '/home/jumombach/ros2_ws/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
[0.260s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.263s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp2'
[0.278s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.324s] [100%] Built target mapping
[0.325s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp2'
[0.326s] [36mInstall the project...[0m
[0.338s] -- Install configuration: ""
[0.338s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/lib/tp2/mapping
[0.338s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch
[0.338s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/launch/p3dx-rosaria.launch.py
[0.338s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config
[0.340s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/config/p3dx.rviz
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/package_run_dependencies/tp2
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/parent_prefix_path/tp2
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.sh
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.sh
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/environment/path.dsv
[0.341s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.bash
[0.342s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.sh
[0.342s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.zsh
[0.342s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/local_setup.dsv
[0.342s] -- Installing: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.dsv
[0.344s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/ament_index/resource_index/packages/tp2
[0.344s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config.cmake
[0.344s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/cmake/tp2Config-version.cmake
[0.344s] -- Up-to-date: /home/jumombach/ros2_ws/install/tp2/share/tp2/package.xml
[0.345s] Invoked command in '/home/jumombach/ros2_ws/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/build/tp2 --target install -- -j8 -l8
